,pred_label,true_label
2140,1,1
2141,0,0
2142,0,0
2143,0,0
2144,1,1
2145,1,1
2146,1,1
2147,0,0
2148,0,0
2149,0,0
2150,1,1
2151,0,0
2152,0,0
2153,0,0
2154,0,0
2155,0,0
2156,0,0
2157,0,0
2158,0,0
2159,0,0
2160,1,1
2161,0,0
2162,1,1
2163,0,0
2164,0,0
2165,1,1
2166,0,0
2167,1,1
2168,1,1
2169,1,1
2170,1,1
2171,0,0
2172,0,0
2173,1,1
2174,0,0
2175,1,1
2176,1,1
2177,1,1
2178,0,1
2179,1,1
2180,0,0
2181,0,0
2182,0,0
2183,1,1
2184,1,1
2185,0,0
2186,0,0
2187,1,1
2188,1,1
2189,1,1
2190,1,1
2191,0,0
2192,0,0
2193,1,1
2194,0,0
2195,1,1
2196,1,1
2197,1,1
2198,0,0
2199,0,0
2200,0,0
2201,1,1
2202,1,1
2203,0,1
2204,0,0
2205,1,1
2206,1,1
2207,1,1
2208,1,1
2209,0,0
2210,0,0
2211,0,0
2212,0,0
2213,1,1
2214,0,0
2215,1,1
2216,0,0
2217,0,0
2218,1,1
2219,0,0
2220,1,1
2221,0,0
2222,0,0
2223,0,0
2224,0,0
2225,0,0
2226,1,1
2227,0,0
2228,0,0
2229,1,1
2230,0,0
2231,0,0
2232,1,1
2233,1,1
2234,1,1
2235,1,1
2236,0,0
2237,0,0
2238,1,1
2239,0,0
2240,1,1
2241,1,1
2242,0,0
2243,1,1
2244,0,0
2245,0,0
2246,0,0
2247,0,0
2248,1,1
2249,0,0
2250,0,0
2251,1,1
2252,1,1
2253,1,1
2254,1,1
2255,1,1
2256,0,0
2257,1,1
2258,1,1
2259,1,1
2260,0,0
2261,0,0
2262,1,1
2263,0,0
2264,1,1
2265,1,1
2266,0,0
2267,0,0
2268,1,1
2269,0,0
2270,1,1
2271,0,0
2272,1,1
2273,0,0
2274,1,1
2275,1,1
2276,1,1
2277,1,1
2278,0,0
2279,1,1
2280,0,0
2281,0,0
2282,1,1
2283,0,0
2284,1,1
2285,1,1
2286,1,1
2287,1,1
2288,0,0
2289,0,0
2290,0,0
2291,1,1
2292,0,0
2293,0,0
2294,1,1
2295,1,0
2296,1,0
2297,0,0
2298,1,1
2299,1,1
2300,0,0
2301,1,1
2302,0,0
2303,0,0
2304,1,1
2305,1,1
2306,0,0
2307,0,0
2308,1,1
2309,0,0
2310,0,0
2311,0,0
2312,1,1
2313,1,1
2314,0,0
2315,0,0
2316,0,0
2317,0,0
2318,1,1
2319,1,1
2320,1,1
2321,1,1
2322,1,1
2323,1,1
2324,0,0
2325,1,1
2326,0,0
2327,0,0
2328,0,0
2329,1,1
2330,1,1
2331,0,0
2332,1,1
2333,1,1
2334,1,1
2335,0,0
2336,1,1
2337,1,1
2338,1,1
2339,0,0
2340,0,0
2341,1,1
2342,1,1
2343,1,1
2344,0,0
2345,1,1
2346,1,1
2347,1,1
2348,1,1
2349,1,1
2350,1,1
2351,0,0
2352,1,1
2353,1,1
2354,0,0
2355,0,0
2356,1,1
2357,0,0
2358,1,1
2359,1,1
2360,0,0
2361,1,1
2362,1,1
2363,1,1
2364,0,0
2365,1,1
2366,1,1
2367,1,1
2368,0,0
2369,1,1
2370,0,0
2371,1,1
2372,0,0
2373,1,1
2374,1,1
2375,1,0
2376,1,1
2377,0,0
2378,1,1
2379,1,1
2380,0,0
2381,1,1
2382,0,0
2383,1,0
2384,1,1
2385,1,1
2386,1,1
2387,1,1
2388,1,1
2389,0,0
2390,1,1
2391,0,0
2392,0,0
2393,1,1
2394,0,0
2395,1,1
2396,1,1
2397,0,0
2398,1,1
2399,0,0
2400,1,1
2401,0,0
2402,0,0
2403,1,1
2404,0,0
2405,0,0
2406,0,0
2407,1,1
2408,0,0
2409,1,1
2410,1,1
2411,1,1
2412,0,0
2413,1,1
2414,0,0
2415,0,0
2416,0,0
2417,0,0
2418,1,1
2419,0,0
2420,1,1
2421,1,1
2422,0,0
2423,1,1
2424,0,0
2425,1,1
2426,1,1
2427,1,1
2428,1,1
2429,0,0
2430,0,0
2431,1,1
2432,0,0
2433,1,1
2434,0,0
2435,1,1
2436,0,0
2437,1,1
2438,0,0
2439,0,0
2440,0,0
2441,1,1
2442,1,0
2443,0,1
2444,1,1
2445,1,1
2446,0,0
2447,0,0
2448,0,0
2449,0,0
2450,0,0
2451,0,0
2452,0,0
2453,0,0
2454,1,1
2455,0,0
2456,1,1
2457,1,1
2458,1,1
2459,0,0
2460,0,0
2461,1,1
2462,1,1
2463,1,1
2464,0,0
2465,1,1
2466,1,1
2467,1,1
2468,0,0
2469,0,0
2470,1,1
2471,0,0
2472,0,0
2473,1,1
2474,1,1
2475,1,1
2476,1,0
2477,1,1
2478,1,1
2479,1,1
2480,1,1
2481,1,1
2482,0,0
2483,0,0
2484,0,0
2485,0,0
2486,0,0
2487,1,1
2488,0,0
2489,1,1
2490,0,1
2491,1,1
2492,0,0
2493,0,0
2494,0,0
2495,0,0
2496,1,1
2497,1,1
2498,1,1
2499,1,0
2500,0,0
2501,1,1
2502,1,1
2503,0,0
2504,0,0
2505,0,0
2506,1,1
2507,0,0
2508,0,0
2509,1,1
2510,1,1
2511,1,1
2512,0,0
2513,0,0
2514,0,0
2515,0,0
2516,0,0
2517,1,1
2518,0,0
2519,0,0
2520,1,1
2521,1,1
2522,0,0
2523,1,1
2524,1,1
2525,1,1
2526,0,0
2527,1,1
2528,0,0
2529,0,0
2530,1,1
2531,1,1
2532,1,1
2533,0,0
2534,0,0
2535,1,1
2536,0,0
2537,1,1
2538,0,0
2539,1,1
2540,1,1
2541,0,0
2542,0,0
2543,1,1
2544,0,0
2545,1,1
2546,0,0
2547,1,1
2548,1,1
2549,1,1
2550,0,0
2551,0,0
2552,1,1
2553,1,1
2554,1,1
2555,1,1
2556,0,0
2557,0,0
2558,1,1
2559,1,1
2560,1,1
2561,0,0
2562,0,0
2563,1,1
2564,0,0
2565,1,1
2566,0,0
2567,1,1
2568,0,0
2569,0,0
2570,1,1
2571,0,0
2572,1,1
2573,0,0
2574,0,0
2575,1,1
2576,0,0
2577,1,1
2578,1,1
2579,1,1
2580,0,0
2581,1,1
2582,0,0
2583,1,1
2584,1,1
2585,0,0
2586,0,0
2587,1,1
2588,0,0
2589,0,0
2590,0,0
2591,0,0
2592,1,1
2593,0,0
2594,0,0
2595,1,0
2596,1,1
2597,0,0
2598,0,0
2599,1,1
2600,1,0
2601,0,0
2602,0,0
2603,0,0
2604,0,0
2605,1,1
2606,1,1
2607,0,0
2608,0,0
2609,0,0
2610,1,1
2611,1,1
2612,0,0
2613,1,1
2614,0,0
2615,1,1
2616,0,0
2617,0,0
2618,1,1
2619,0,0
2620,1,1
2621,1,1
2622,1,1
2623,1,1
2624,1,1
2625,1,1
2626,0,0
2627,1,1
2628,0,0
2629,1,1
2630,1,1
2631,0,0
2632,0,0
2633,1,1
2634,0,0
2635,0,0
2636,0,0
2637,1,1
2638,0,0
2639,1,1
2640,1,1
2641,0,0
2642,0,0
2643,0,0
2644,0,0
2645,1,0
2646,1,1
2647,0,0
2648,0,0
2649,1,1
2650,0,0
2651,1,1
2652,1,1
2653,1,1
2654,0,0
2655,0,0
2656,0,0
2657,1,1
2658,0,0
2659,0,0
2660,1,1
2661,0,0
2662,1,1
2663,1,1
2664,1,1
2665,0,0
2666,1,1
2667,0,0
2668,1,1
2669,1,1
2670,0,0
2671,0,0
2672,0,0
2673,1,1
2674,0,0
2675,1,1
2676,1,1
2677,0,0
2678,0,0
2679,0,0
2680,0,0
2681,1,1
2682,0,0
2683,0,0
2684,1,1
2685,1,1
2686,0,0
2687,1,1
2688,0,0
2689,0,0
2690,1,1
2691,1,1
2692,0,0
2693,0,1
2694,1,1
2695,1,1
2696,0,0
2697,1,1
2698,1,1
2699,1,1
2700,1,1
2701,1,1
2702,0,0
2703,0,0
2704,0,0
2705,0,0
2706,0,0
2707,0,0
2708,0,0
2709,0,0
2710,1,1
2711,1,1
2712,1,1
2713,0,0
2714,0,0
2715,1,1
2716,0,0
2717,1,1
2718,0,0
2719,0,0
2720,1,0
2721,1,1
2722,1,1
2723,1,0
2724,1,1
2725,1,1
2726,1,1
2727,0,0
2728,1,1
2729,0,0
2730,1,1
2731,1,1
2732,1,1
2733,1,1
2734,0,0
2735,0,0
2736,1,1
2737,1,1
2738,1,1
2739,0,0
2740,1,1
2741,0,0
2742,1,1
2743,1,1
2744,0,0
2745,1,1
2746,0,0
2747,1,1
2748,0,0
2749,0,0
2750,1,1
2751,1,1
2752,0,0
2753,1,0
2754,0,0
2755,1,1
2756,0,0
2757,0,0
2758,0,0
2759,0,0
2760,1,1
2761,1,0
2762,1,1
2763,1,1
2764,1,1
2765,1,1
2766,0,0
2767,1,1
2768,1,1
2769,1,1
2770,1,1
2771,1,1
2772,1,1
2773,1,1
2774,1,1
2775,1,1
2776,1,1
2777,1,1
2778,1,1
2779,0,0
2780,0,0
2781,1,1
2782,0,0
2783,0,0
2784,0,0
2785,1,1
2786,0,0
2787,0,0
2788,0,0
2789,1,1
2790,1,1
2791,1,1
2792,0,0
2793,1,1
2794,1,1
2795,0,0
2796,0,0
2797,1,1
2798,1,1
2799,1,1
2800,1,1
2801,1,1
2802,0,0
2803,0,0
2804,1,1
2805,1,1
2806,1,1
2807,1,1
2808,0,0
2809,0,0
2810,1,1
2811,1,1
2812,0,0
2813,1,1
2814,0,0
2815,0,0
2816,1,1
2817,0,0
2818,1,1
2819,0,0
2820,0,0
2821,1,1
2822,1,1
2823,0,0
2824,1,1
2825,0,0
2826,0,0
2827,1,1
2828,1,1
2829,1,1
2830,0,0
2831,0,0
2832,1,1
2833,0,0
2834,0,0
2835,1,1
2836,0,0
2837,0,0
2838,1,1
2839,1,1
2840,1,1
2841,1,1
2842,0,0
2843,0,0
2844,1,0
2845,0,0
2846,1,0
2847,0,0
2848,0,0
2849,1,1
2850,0,0
2851,1,0
2852,1,1
2853,0,0
2854,0,0
2855,0,0
2856,0,0
2857,1,1
2858,0,0
2859,0,0
2860,1,1
2861,1,1
2862,0,0
2863,1,1
2864,1,0
2865,0,0
2866,1,1
2867,0,0
2868,0,0
2869,0,0
2870,1,1
2871,0,0
2872,0,0
2873,0,0
2874,1,1
2875,1,1
2876,0,0
2877,0,0
2878,0,0
2879,0,0
2880,0,0
2881,1,1
2882,0,0
2883,0,0
2884,0,0
2885,1,1
2886,0,0
2887,1,1
2888,1,1
2889,0,0
2890,1,1
2891,0,0
2892,0,0
2893,0,0
2894,1,1
2895,0,0
2896,0,0
2897,0,0
2898,0,0
2899,0,0
2900,1,1
2901,1,1
2902,1,1
2903,1,1
2904,1,1
2905,0,0
2906,1,1
2907,0,0
2908,0,0
2909,1,1
2910,1,1
2911,0,0
2912,1,1
2913,1,1
2914,0,0
2915,0,0
2916,1,1
2917,1,1
2918,0,0
2919,1,1
2920,1,1
2921,0,0
2922,1,1
2923,1,1
2924,0,0
2925,0,0
2926,0,0
2927,0,0
2928,1,1
2929,1,1
2930,0,0
2931,0,0
2932,0,0
2933,0,0
2934,1,1
2935,0,0
2936,0,0
2937,0,0
2938,0,0
2939,0,0
2940,0,0
2941,1,1
2942,0,0
2943,0,0
2944,1,1
2945,1,1
2946,1,1
2947,0,0
2948,1,1
2949,1,1
2950,0,0
2951,1,1
2952,0,0
2953,1,1
2954,0,0
2955,1,1
2956,1,1
2957,1,0
2958,1,1
2959,1,1
2960,1,1
2961,0,0
2962,0,0
2963,0,0
2964,1,0
2965,1,1
2966,0,0
2967,1,1
2968,1,0
2969,0,0
2970,0,0
2971,1,1
2972,0,0
2973,1,1
2974,1,1
2975,1,1
2976,0,0
2977,0,0
2978,0,0
2979,0,0
2980,0,0
2981,1,1
2982,1,1
2983,0,0
2984,0,0
2985,0,0
2986,0,0
2987,1,1
2988,0,0
2989,0,0
2990,1,1
2991,0,0
2992,0,0
2993,0,0
2994,0,0
2995,1,1
2996,0,0
2997,0,0
2998,1,1
2999,1,1
3000,0,1
3001,1,1
3002,1,1
3003,0,0
3004,1,1
3005,1,1
3006,0,0
3007,1,1
3008,1,1
3009,0,0
3010,0,0
3011,1,1
3012,1,1
3013,0,0
3014,1,1
3015,1,1
3016,1,1
3017,0,0
3018,0,0
3019,0,0
3020,0,0
3021,1,1
3022,1,1
3023,0,0
3024,1,1
3025,0,0
3026,1,1
3027,1,1
3028,1,0
3029,0,0
3030,1,1
3031,0,0
3032,1,1
3033,1,1
3034,0,0
3035,0,0
3036,0,0
3037,0,0
3038,1,1
3039,0,0
3040,1,1
3041,1,1
3042,0,0
3043,1,1
3044,0,0
3045,0,0
3046,0,0
3047,0,0
3048,0,0
3049,1,1
3050,1,1
3051,0,0
3052,1,1
3053,0,0
3054,1,0
3055,0,0
3056,0,0
3057,0,0
3058,1,1
3059,1,1
3060,0,0
3061,1,1
3062,0,0
3063,0,0
3064,1,1
3065,1,1
3066,0,0
3067,1,1
3068,1,1
3069,0,0
3070,1,1
3071,0,0
3072,1,1
3073,0,0
3074,0,0
3075,1,1
3076,1,1
3077,1,1
3078,0,0
3079,1,1
3080,1,1
3081,1,1
3082,1,1
3083,1,1
3084,1,0
3085,1,1
3086,0,0
3087,1,1
3088,0,0
3089,0,0
3090,0,0
3091,1,1
3092,0,0
3093,1,1
3094,0,0
3095,0,0
3096,0,0
3097,0,0
3098,0,0
3099,1,0
3100,1,1
3101,0,0
3102,1,1
3103,1,0
3104,0,0
3105,0,0
3106,1,1
3107,0,0
3108,1,1
3109,0,0
3110,1,1
3111,0,0
3112,0,0
3113,1,1
3114,1,1
3115,1,1
3116,1,1
3117,1,1
3118,0,0
3119,1,1
3120,0,0
3121,1,1
3122,1,1
3123,0,0
3124,0,0
3125,1,1
3126,1,1
3127,1,1
3128,0,0
3129,0,0
3130,1,1
3131,0,0
3132,0,0
3133,0,0
3134,0,0
3135,0,0
3136,1,1
3137,0,0
3138,0,0
3139,0,0
3140,1,1
3141,1,1
3142,1,1
3143,1,1
3144,0,0
3145,0,0
3146,0,0
3147,0,0
3148,0,0
3149,1,1
3150,0,0
3151,0,0
3152,1,1
3153,1,1
3154,0,0
3155,1,1
3156,1,1
3157,1,1
3158,1,1
3159,1,1
3160,0,0
3161,0,0
3162,1,1
3163,0,0
3164,1,1
3165,0,0
3166,0,0
3167,1,1
3168,1,1
3169,0,0
3170,0,0
3171,0,0
3172,1,1
3173,1,1
3174,1,1
3175,0,0
3176,1,1
3177,0,0
3178,1,1
3179,0,0
3180,1,1
3181,0,0
3182,0,0
3183,1,1
3184,1,1
3185,0,0
3186,0,0
3187,1,1
3188,0,0
3189,0,0
3190,1,1
3191,1,1
3192,1,1
3193,1,1
3194,0,0
3195,0,0
3196,1,1
3197,1,1
3198,1,1
3199,1,1
3200,0,0
3201,0,0
3202,0,0
3203,1,1
3204,0,0
3205,0,0
3206,0,0
3207,1,1
3208,1,1
3209,0,0
3210,1,1
3211,1,1
3212,1,0
3213,0,0
3214,0,0
3215,0,0
3216,0,0
3217,0,0
3218,0,0
3219,0,0
3220,0,0
3221,1,1
3222,1,1
3223,1,1
3224,1,1
3225,1,1
3226,1,1
3227,1,1
3228,1,1
3229,1,1
3230,1,1
3231,0,0
3232,1,1
3233,1,1
3234,1,1
3235,0,0
3236,0,0
3237,0,0
3238,1,1
3239,0,0
3240,1,1
3241,1,1
3242,1,0
3243,0,0
3244,1,1
3245,0,0
3246,0,0
3247,1,1
3248,1,1
3249,1,1
3250,0,0
3251,0,0
3252,0,0
3253,0,0
3254,0,0
3255,0,0
3256,1,1
3257,0,0
3258,0,0
3259,1,1
3260,0,0
3261,0,0
3262,1,0
3263,1,1
3264,1,1
3265,1,1
3266,1,1
3267,1,1
3268,1,1
3269,1,1
3270,0,0
3271,1,1
3272,0,0
3273,1,0
3274,1,1
3275,0,0
3276,1,1
3277,0,0
3278,0,0
3279,0,0
3280,0,0
3281,1,1
3282,1,1
3283,0,0
3284,0,0
3285,0,0
3286,0,0
3287,0,0
3288,0,0
3289,0,0
3290,1,1
3291,1,1
3292,0,0
3293,1,0
3294,0,0
3295,1,1
3296,1,1
3297,0,0
3298,1,1
3299,0,0
3300,0,0
3301,0,0
3302,1,0
3303,0,0
3304,1,1
3305,1,1
3306,0,0
3307,0,0
3308,1,1
3309,1,1
3310,0,0
3311,1,1
3312,0,0
3313,0,0
3314,0,0
3315,1,1
3316,1,1
3317,1,1
3318,0,0
3319,1,1
3320,1,1
3321,0,0
3322,0,0
3323,1,1
3324,1,1
3325,0,0
3326,1,1
3327,0,0
3328,1,1
3329,1,1
3330,0,0
3331,1,1
3332,1,1
3333,0,0
3334,1,1
3335,1,1
3336,1,1
3337,0,0
3338,1,1
3339,0,0
3340,1,1
3341,0,0
3342,0,0
3343,0,0
3344,0,0
3345,0,0
3346,0,0
3347,0,0
3348,0,0
3349,0,0
3350,1,1
3351,0,0
3352,1,1
3353,0,0
3354,1,1
3355,0,0
3356,0,0
3357,1,1
3358,1,1
3359,0,0
3360,0,0
3361,1,0
3362,0,0
3363,0,0
3364,1,1
3365,0,0
3366,1,1
3367,0,0
3368,1,1
3369,0,0
3370,0,0
3371,1,1
3372,1,1
3373,0,0
3374,1,1
3375,1,1
3376,0,0
3377,0,0
3378,1,1
3379,1,1
3380,0,0
3381,0,0
3382,1,1
3383,0,0
3384,0,0
3385,1,1
3386,1,1
3387,1,1
3388,1,1
3389,1,1
3390,1,1
3391,0,0
3392,1,1
3393,0,0
3394,0,0
3395,1,1
3396,1,1
3397,0,0
3398,0,0
3399,1,1
3400,0,0
3401,1,1
3402,0,1
3403,0,0
3404,1,1
3405,0,0
3406,0,0
3407,0,0
3408,0,0
3409,0,0
3410,1,1
3411,1,1
3412,0,0
3413,1,1
3414,1,1
3415,1,1
3416,0,0
3417,0,0
3418,1,1
3419,0,0
3420,0,0
3421,0,0
3422,0,0
3423,0,0
3424,0,0
3425,1,1
3426,1,1
3427,1,1
3428,0,0
3429,1,1
3430,1,1
3431,0,0
3432,0,0
3433,1,1
3434,1,1
3435,1,1
3436,1,1
3437,0,0
3438,1,1
3439,0,0
3440,1,1
3441,0,0
3442,0,0
3443,1,1
3444,0,0
3445,1,0
3446,0,0
3447,0,0
3448,1,1
3449,1,1
3450,0,0
3451,0,0
3452,1,1
3453,0,0
3454,1,1
3455,0,0
3456,1,1
3457,1,1
3458,1,1
3459,1,1
3460,1,1
3461,0,0
3462,1,1
3463,1,1
3464,1,1
3465,1,1
3466,1,1
3467,1,1
3468,1,1
3469,1,1
3470,1,1
3471,1,1
3472,0,0
3473,0,0
3474,0,0
3475,0,0
3476,1,1
3477,0,0
3478,1,1
3479,0,0
3480,0,0
3481,0,0
3482,0,0
3483,1,1
3484,0,0
3485,1,1
3486,0,0
3487,1,1
3488,0,0
3489,0,0
3490,1,1
3491,1,1
3492,1,1
3493,1,1
3494,1,1
3495,1,1
3496,1,1
3497,0,0
3498,1,1
3499,1,1
3500,1,1
3501,0,0
3502,0,0
3503,0,0
3504,0,0
3505,1,1
3506,0,0
3507,1,1
3508,1,1
3509,1,1
3510,1,1
3511,1,1
3512,1,1
3513,1,1
3514,1,1
3515,1,1
3516,0,0
3517,1,1
3518,1,1
3519,0,0
3520,1,0
3521,0,0
3522,1,1
3523,1,1
3524,1,1
3525,0,0
3526,1,1
3527,1,1
3528,1,1
3529,1,1
3530,1,1
3531,0,0
3532,0,0
3533,1,1
3534,0,0
3535,1,1
3536,1,1
3537,0,0
3538,0,0
3539,0,0
3540,1,1
3541,1,1
3542,1,1
3543,0,0
3544,0,0
3545,1,1
3546,1,1
3547,0,0
3548,1,1
3549,1,1
3550,0,0
3551,1,1
3552,1,1
3553,0,0
3554,1,0
3555,0,0
3556,0,0
3557,1,1
3558,1,1
3559,1,1
3560,1,1
3561,1,1
3562,0,0
3563,0,0
3564,1,1
3565,0,0
3566,1,1
3567,1,1
3568,0,0
3569,1,1
3570,0,0
3571,1,1
3572,1,1
3573,0,0
3574,0,0
3575,1,1
3576,0,0
3577,1,1
3578,0,0
3579,0,0
3580,1,1
3581,0,0
3582,1,1
3583,1,1
3584,1,1
3585,0,0
3586,0,0
3587,1,1
3588,0,0
3589,0,0
3590,1,1
3591,1,1
3592,0,0
3593,1,1
3594,0,0
3595,1,1
3596,0,0
3597,0,0
3598,1,1
3599,1,1
3600,1,1
3601,1,1
3602,1,1
3603,1,1
3604,0,0
3605,1,1
3606,1,1
3607,1,1
3608,1,1
3609,0,0
3610,0,0
3611,1,1
3612,1,1
3613,1,1
3614,0,0
3615,0,0
3616,0,0
3617,0,0
3618,0,0
3619,0,0
3620,1,1
3621,0,0
3622,1,1
3623,0,0
3624,0,0
3625,1,0
3626,1,1
3627,1,1
3628,1,1
3629,0,0
3630,1,1
3631,0,0
3632,0,0
3633,1,1
3634,1,1
3635,0,0
3636,0,0
3637,1,1
3638,1,1
3639,1,1
3640,1,1
3641,0,0
3642,1,1
3643,0,0
3644,0,0
3645,0,0
3646,0,0
3647,1,0
3648,0,0
3649,1,1
3650,1,1
3651,1,1
3652,0,0
3653,0,0
3654,1,1
3655,1,1
3656,0,0
3657,1,1
3658,0,0
3659,1,1
3660,0,0
3661,1,1
3662,1,1
3663,0,0
3664,1,1
3665,1,1
3666,0,0
3667,1,1
3668,1,1
3669,1,1
3670,1,1
3671,0,0
3672,0,0
3673,0,0
3674,0,0
3675,1,1
3676,0,0
3677,1,1
3678,1,1
3679,0,0
3680,0,0
3681,0,0
3682,0,0
3683,1,1
3684,1,1
3685,1,1
3686,0,0
3687,0,0
3688,0,0
3689,0,0
3690,1,1
3691,1,1
3692,0,0
3693,1,1
3694,0,0
3695,1,1
3696,0,0
3697,0,0
3698,1,1
3699,0,0
3700,0,0
3701,0,0
3702,0,0
3703,0,0
3704,1,1
3705,0,0
3706,1,1
3707,1,1
3708,0,0
3709,0,0
3710,0,0
3711,0,0
3712,1,1
3713,0,0
3714,1,0
3715,0,0
3716,1,1
3717,0,0
3718,1,1
3719,1,1
3720,1,1
3721,0,0
3722,1,1
3723,0,0
3724,1,1
3725,0,0
3726,0,0
3727,1,1
3728,1,1
3729,1,1
3730,0,0
3731,1,1
3732,0,0
3733,1,1
3734,0,0
3735,0,0
3736,0,0
3737,1,1
3738,0,0
3739,1,1
3740,0,0
3741,0,0
3742,0,0
3743,0,0
3744,0,0
3745,1,1
3746,0,0
3747,0,0
3748,1,1
3749,0,0
3750,1,1
3751,1,1
3752,1,1
3753,0,0
3754,0,0
3755,1,1
3756,1,1
3757,1,1
3758,1,1
3759,0,0
3760,1,1
3761,1,1
3762,1,1
3763,1,1
3764,1,1
3765,0,0
3766,1,1
3767,0,0
3768,0,0
3769,0,0
3770,0,0
3771,0,0
3772,0,0
3773,1,1
3774,0,0
3775,1,1
3776,0,0
3777,1,1
3778,1,1
3779,1,1
3780,1,1
3781,0,0
3782,1,1
3783,1,1
3784,1,1
3785,0,0
3786,0,0
3787,0,0
3788,0,0
3789,0,0
3790,1,1
3791,0,0
3792,0,1
3793,1,1
3794,0,0
3795,0,0
3796,0,0
3797,1,1
3798,0,0
3799,0,0
3800,0,1
3801,0,0
3802,0,0
3803,0,0
3804,1,1
3805,1,1
3806,1,1
3807,1,1
3808,1,1
3809,1,1
3810,1,1
3811,1,1
3812,0,0
3813,0,0
3814,0,0
3815,1,1
3816,0,0
3817,1,1
3818,0,0
3819,1,1
3820,0,0
3821,1,1
3822,0,0
3823,1,1
3824,0,0
3825,1,1
3826,1,1
3827,1,1
3828,0,0
3829,0,0
3830,0,0
3831,1,1
3832,0,0
3833,1,1
3834,0,0
3835,1,1
3836,0,0
3837,1,1
3838,0,0
3839,1,1
3840,0,0
3841,1,1
3842,1,1
3843,1,1
3844,1,1
3845,1,1
3846,0,0
3847,0,0
3848,1,1
3849,0,0
3850,0,0
3851,0,0
3852,0,0
3853,1,1
3854,1,1
3855,0,0
3856,0,0
3857,0,0
3858,1,1
3859,0,0
3860,0,0
3861,1,1
3862,0,0
3863,1,1
3864,0,0
3865,1,1
3866,0,0
3867,0,0
3868,0,0
3869,1,1
3870,0,0
3871,1,0
3872,0,0
3873,1,1
3874,0,0
3875,0,0
3876,1,1
3877,0,0
3878,0,0
3879,1,1
3880,0,0
3881,1,1
3882,1,1
3883,1,1
3884,1,1
3885,0,0
3886,1,1
3887,0,0
3888,0,0
3889,0,0
3890,1,1
3891,1,1
3892,0,0
3893,0,0
3894,1,1
3895,1,1
3896,0,0
3897,1,1
3898,0,0
3899,0,0
3900,0,0
3901,0,0
3902,0,0
3903,0,0
3904,1,1
3905,1,1
3906,0,0
3907,0,0
3908,1,1
3909,0,0
3910,1,1
3911,1,1
3912,0,0
3913,0,0
3914,0,0
3915,0,0
3916,1,1
3917,0,0
3918,1,1
3919,1,1
3920,0,0
3921,1,1
3922,1,1
3923,0,0
3924,0,0
3925,0,0
3926,1,1
3927,0,0
3928,0,0
3929,1,1
3930,0,0
3931,1,1
3932,1,0
3933,1,1
3934,0,0
3935,1,1
3936,1,1
3937,1,1
3938,1,1
3939,1,1
3940,1,1
3941,0,0
3942,1,0
3943,1,1
3944,0,0
3945,1,1
3946,0,0
3947,1,1
3948,1,1
3949,0,0
3950,0,0
3951,1,1
3952,0,0
3953,1,1
3954,1,1
3955,0,0
3956,0,0
3957,1,1
3958,0,0
3959,0,0
3960,1,1
3961,1,1
3962,0,0
3963,0,0
3964,1,1
3965,0,0
3966,1,1
3967,0,0
3968,1,1
3969,0,0
3970,0,0
3971,1,1
3972,1,0
3973,1,1
3974,0,0
3975,1,1
3976,1,1
3977,1,1
3978,1,1
3979,0,0
3980,1,1
3981,1,1
3982,1,1
3983,0,0
3984,0,0
3985,1,1
3986,1,1
3987,1,1
3988,1,1
3989,0,0
3990,1,1
3991,0,0
3992,0,0
3993,1,1
3994,1,1
3995,1,1
3996,1,1
3997,0,0
3998,0,0
3999,0,0
4000,0,0
4001,0,0
4002,1,1
4003,0,0
4004,1,1
4005,1,1
4006,0,0
4007,0,0
4008,0,0
4009,0,0
4010,1,1
4011,0,0
4012,1,1
4013,0,0
4014,1,1
4015,1,1
4016,1,1
4017,0,0
4018,0,0
4019,1,1
4020,0,0
4021,0,0
4022,1,1
4023,0,0
4024,0,0
4025,0,0
4026,0,0
4027,0,0
4028,0,0
4029,0,0
4030,0,0
4031,1,1
4032,1,1
4033,0,0
4034,0,0
4035,0,0
4036,0,0
4037,1,1
4038,0,0
4039,0,0
4040,0,0
4041,0,0
4042,1,1
4043,0,0
4044,0,0
4045,1,1
4046,0,0
4047,0,0
4048,0,0
4049,1,1
4050,1,1
4051,1,1
4052,0,0
4053,1,1
4054,0,0
4055,1,1
4056,1,1
4057,1,1
4058,1,1
4059,0,0
4060,1,1
4061,0,0
4062,1,1
4063,1,0
4064,0,0
4065,0,0
4066,1,1
4067,0,0
4068,0,0
4069,0,0
4070,1,1
4071,0,0
4072,1,1
4073,0,0
4074,1,1
4075,0,0
4076,0,0
4077,0,0
4078,0,0
4079,0,0
4080,0,0
4081,1,1
4082,1,1
4083,1,0
4084,0,0
4085,1,1
4086,1,1
4087,0,0
4088,0,0
4089,1,1
4090,1,1
4091,1,1
4092,1,1
4093,1,1
4094,0,0
4095,1,1
4096,0,0
4097,1,1
4098,1,1
4099,0,0
4100,0,0
4101,1,1
4102,0,0
4103,0,0
4104,1,1
4105,1,1
4106,0,0
4107,1,1
4108,1,1
4109,1,1
4110,0,0
4111,0,0
4112,0,0
4113,0,0
4114,1,1
4115,0,0
4116,0,0
4117,1,1
4118,0,0
4119,1,1
4120,1,1
4121,1,1
4122,0,0
4123,0,0
4124,1,1
4125,1,1
4126,1,1
4127,0,0
4128,1,1
4129,1,1
4130,0,0
4131,0,0
4132,0,0
4133,1,1
4134,1,0
4135,1,0
4136,1,1
4137,0,0
